"相对路径","字节数","修改时间UTC"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_r1_edod05_train.npz","10632911","2026/8/4 1:55:40"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_r1_edod08_test.npz","1072503","2026/8/4 1:55:52"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_r1_edod08_train.npz","10690783","2026/8/4 1:55:51"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_rc1_edod02_test.npz","1061327","2026/8/4 1:56:38"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_rc1_edod02_train.npz","10581599","2026/8/4 1:56:37"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_rc1_edod05_st.npz","10520068","2026/8/3 11:20:23"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_rc1_edod05_test.npz","1069114","2026/8/4 1:56:50"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_rc1_edod05_train.npz","10658890","2026/8/4 1:56:48"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_rc1_edod08_test.npz","1074883","2026/8/4 1:57:01"
"C-VRP_Cold-chainVehicleRoutingProblem\data\archive\legacy_p0\dcc_50_rc1_edod08_train.npz","10716822","2026/8/4 1:57:00"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\DATA_MANIFEST.sha256","3166","2026/8/27 0:27:27"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\100_node\test\dcc_100_c1_edod05_test.npz","86330025","2026/8/27 0:27:10"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\100_node\test\dcc_100_r1_edod05_test.npz","85920461","2026/8/27 0:26:52"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\100_node\test\dcc_100_rc1_edod05_test.npz","86164321","2026/8/27 0:27:27"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\dcc_50_mixed_edod_train.npz","272474312","2026/8/29 12:59:53"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\test\dcc_50_c1_edod02_test.npz","2202375","2026/8/27 0:26:33"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\test\dcc_50_c1_edod05_test.npz","2211667","2026/8/27 0:26:33"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\test\dcc_50_c1_edod08_test.npz","2215733","2026/8/27 0:26:34"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\test\dcc_50_r1_edod02_test.npz","2190592","2026/8/27 0:26:31"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\test\dcc_50_r1_edod05_test.npz","2198850","2026/8/27 0:26:32"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\test\dcc_50_r1_edod08_test.npz","2204043","2026/8/27 0:26:32"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\test\dcc_50_rc1_edod02_test.npz","2197726","2026/8/27 0:26:34"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\test\dcc_50_rc1_edod05_test.npz","2204662","2026/8/27 0:26:35"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\test\dcc_50_rc1_edod08_test.npz","2210216","2026/8/27 0:26:35"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\train\dcc_50_c1_edod02_train.npz","21989115","2026/8/27 0:26:01"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\train\dcc_50_c1_edod05_train.npz","22073200","2026/8/27 0:26:06"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\train\dcc_50_c1_edod08_train.npz","22130796","2026/8/27 0:26:11"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\train\dcc_50_r1_edod02_train.npz","21866150","2026/8/27 0:25:46"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\train\dcc_50_r1_edod05_train.npz","21947541","2026/8/27 0:25:51"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\train\dcc_50_r1_edod08_train.npz","22005909","2026/8/27 0:25:56"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\train\dcc_50_rc1_edod02_train.npz","21932046","2026/8/27 0:26:16"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\train\dcc_50_rc1_edod05_train.npz","22012085","2026/8/27 0:26:21"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\train\dcc_50_rc1_edod08_train.npz","22070570","2026/8/27 0:26:26"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\val\dcc_50_c1_edod02_val.npz","2203374","2026/8/27 0:26:28"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\val\dcc_50_c1_edod05_val.npz","2210737","2026/8/27 0:26:29"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\val\dcc_50_c1_edod08_val.npz","2216424","2026/8/27 0:26:29"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\val\dcc_50_r1_edod02_val.npz","2190405","2026/8/27 0:26:27"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\val\dcc_50_r1_edod05_val.npz","2197676","2026/8/27 0:26:27"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\val\dcc_50_r1_edod08_val.npz","2205029","2026/8/27 0:26:28"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\val\dcc_50_rc1_edod02_val.npz","2196716","2026/8/27 0:26:30"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\val\dcc_50_rc1_edod05_val.npz","2204679","2026/8/27 0:26:30"
"C-VRP_Cold-chainVehicleRoutingProblem\data\baseline\50_node\val\dcc_50_rc1_edod08_val.npz","2210335","2026/8/27 0:26:31"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\ablation\dcc_50_c1_edod05_test_tempswap.npz","3030728","2026/8/22 5:46:51"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\ablation\dcc_50_c1_edod05_test_twrelax.npz","3030728","2026/8/22 5:46:51"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\ablation\dcc_50_r1_edod05_test_tempswap.npz","3030728","2026/8/22 5:46:51"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\ablation\dcc_50_r1_edod05_test_twrelax.npz","3030728","2026/8/22 5:46:51"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\ablation\dcc_50_rc1_edod05_test_tempswap.npz","3030728","2026/8/22 5:46:51"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\ablation\dcc_50_rc1_edod05_test_twrelax.npz","3030728","2026/8/22 5:46:51"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\quality\dcc_50_r1_edod05_frozen_test.npz","2027994","2026/8/16 14:21:09"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\quality\dcc_50_r1_edod05_mixed_temp_test.npz","2160678","2026/8/16 14:35:27"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\quality\dcc_50_r1_mixed_temp_edod05_test.npz","2160678","2026/8/18 13:56:06"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\quality\dcc_50_r1_mixed_temp_edod05_train.npz","21561264","2026/8/18 13:56:05"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\quality\dcc_50_r2_mixed_temp_edod05_test.npz","2154958","2026/8/19 4:56:17"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\self_training\beam_full_st_labels.npz","272474312","2026/8/7 7:38:02"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\self_training\beam_st_labels.npz","272474312","2026/8/7 6:46:09"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\self_training\dcc_50_r1_edod05_st_v2.npz","10493928","2026/8/3 11:38:54"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\self_training\dcc_50_r1_edod05_st_v3.npz","10632774","2026/8/4 6:05:30"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\self_training\dcc_50_r1_st_r1.npz","1363222","2026/8/3 9:12:48"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\self_training\dcc_50_r1_st_r2.npz","1362484","2026/8/3 9:27:57"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\transfer\dcc_50_mixed_edod_train.npz","272474312","2026/8/6 3:57:52"
"C-VRP_Cold-chainVehicleRoutingProblem\data\experimental\transfer\dcc_50_r1_cross_edod_train.npz","31472791","2026/8/3 10:23:18"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\服务器说明.md","6198","2026/9/2 11:37:06"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\README.md","2012","2026/9/2 12:09:37"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\实验记录\决策记录.md","17454","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\实验记录\实验结果总表.md","21255","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\当前规划\代码与文档核查报告.md","12126","2026/9/1 13:12:27"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\当前规划\风险与解决预案.md","11836","2026/9/1 13:04:10"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\当前规划\基线对比.md","3617","2026/9/1 13:13:34"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\当前规划\决策记录.md","5670","2026/9/2 11:04:36"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\当前规划\科研方法创新主控文档.md","11935","2026/9/1 13:01:02"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\当前规划\理论形式化.md","8096","2026/9/1 13:10:50"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\当前规划\评估口径.md","7494","2026/9/1 13:13:33"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\当前规划\实验结果总表.md","8187","2026/9/2 11:04:28"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\当前规划\实验细节.md","8120","2026/9/1 13:13:33"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\当前规划\实验执行手册.md","13835","2026/9/1 13:02:45"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\当前规划\执行进度表.md","12669","2026/9/2 11:04:43"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\当前规划\总索引.md","4003","2026/9/2 11:54:28"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\当前规划\README.md","3838","2026/9/2 11:56:40"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\00_MASKCO\复现代码架构设计.md","18682","2026/4/2 2:33:36"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\00_MASKCO\模型框架.md","16157","2026/4/2 2:34:29"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\00_MASKCO\MASKCO_pdf.pdf","14550164","2026/4/5 6:20:37"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\00_MASKCO\maskco.docx","18677","2026/3/24 11:42:35"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\00_MASKCO\MASKCO.pdf","11097948","2026/3/22 5:47:16"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\00_MASKCO\MASKCO的全文翻译.pdf","8974077","2026/3/22 5:50:04"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\00_MASKCO\MASKCO动态冷链论文计划.pdf","437542","2026/8/1 6:14:23"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\00_MASKCO\zh_MaskCO：掩码生成驱动组合优化的有效表征学习与利用.pptx","2823920","2026/4/2 1:05:33"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\01_冷链车辆路径规划\不确定需求下应急易腐物资多周期车辆路径问题.pdf","2058208","2026/8/16 11:54:32"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\01_冷链车辆路径规划\电动车易腐品配送路径规划（变速与软时间窗）.pdf","1869671","2026/8/16 11:57:02"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\01_冷链车辆路径规划\基于客户价值的生鲜农产品时变车辆路径问题.pdf","4582778","2026/8/16 11:55:31"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\01_冷链车辆路径规划\冷链物流转型：易腐品可逆车辆路径方法.pdf","7300428","2026/8/16 11:57:38"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\01_冷链车辆路径规划\生鲜电商农产品供应链节能车辆路径优化.pdf","1304269","2026/8/16 11:58:46"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\01_冷链车辆路径规划\时间窗与品质约束下易腐品车辆路径的遗传算法优化.pdf","2688422","2026/8/16 11:57:08"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\01_冷链车辆路径规划\易腐品配送双目标车辆路径规划（客户优先级与定制时间窗）.pdf","12728638","2026/8/16 12:00:36"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\02_神经组合优化\大语言模型驱动的车辆路径问题统一框架.pdf","1008309","2026/8/16 12:00:43"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\02_神经组合优化\SPACE：对称与非对称路由问题的统一通用神经求解器.pdf","2759294","2026/8/16 11:59:34"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\02_神经组合优化\URS：跨问题零样本泛化的统一神经路由求解器.pdf","817040","2026/8/16 11:59:25"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\02_神经组合优化\Vehicle-as-Prompt：异构车队车辆路径的统一深度强化学习框架.pdf","992092","2026/8/16 11:59:41"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\03_冷链品质模型\基于机器学习的易腐品安全与品质最优温度管理模型.pdf","1574686","2026/8/16 11:53:12"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\03_冷链品质模型\食品冷链时间-温度管理：近期进展综述.pdf","1485183","2026/8/16 12:01:46"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\03_冷链品质模型\易腐食品供应链品质保证的温度管理.pdf","1528594","2026/8/16 12:01:39"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\04_冷藏车热力学\低温相变蓄冷材料中型冷藏车数值模拟.pdf","7793720","2026/8/16 12:01:29"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\04_冷藏车热力学\电制冷拖车的热与功耗模型.pdf","4557120","2026/8/16 12:01:12"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\04_冷藏车热力学\开门过程中相变材料温控与能耗分析.pdf","6633075","2026/8/16 12:00:50"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\04_冷藏车热力学\冷藏车开门时空气热空气动力学数值分析.pdf","3236829","2026/8/16 12:00:55"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\04_冷藏车热力学\冷藏柜开关门湿空气传递及其热负荷研究.pdf","10912097","2026/8/16 12:01:17"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\04_冷藏车热力学\冷链物流车双温区控制实验研究.pdf","5301454","2026/8/16 12:01:34"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\04_冷藏车热力学\流动导向相变蓄冷材料冷藏车温度分布数值研究.pdf","12102020","2026/8/16 12:01:06"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\04_冷藏车热力学\实际工况下冷藏车热与流动分析.pdf","18299545","2026/8/16 12:01:00"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\05_标准\GB 31605-2020 食品安全国家标准 食品冷链物流卫生规范.pdf","289328","2026/8/16 11:05:37"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\05_标准\GBT 28843-2024 食品冷链物流追溯管理要求.pdf","1716100","2026/8/16 11:04:18"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\优化\06_经典VRP方法\遗传算法求解车辆路径问题的组合目标优化.pdf","1171621","2026/8/16 11:57:14"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法总表.md","22329","2026/9/2 12:07:05"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\改进清单.md","13239","2026/9/2 11:56:42"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\历史版本\对比方法_开源与不开源_总表.md","9246","2026/9/2 12:07:08"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\历史版本\对比方法调研_动态冷链专用.md","8435","2026/8/16 15:54:58"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\历史版本\对比方法调研_神经组合优化.md","13633","2026/8/16 15:50:55"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\历史版本\Attention, Learn to Solve Routing Problems.pdf","1554354","2026/8/16 15:16:35"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\历史版本\Deep Policy Dynamic Programming for Vehicle Routing Problems（Kool et al., 2022）.pdf","766636","2026/8/16 15:15:39"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\历史版本\NeurIPS-2020-pomo-policy-optimization-with-multiple-optima-for-reinforcement-learning-Paper.pdf","851286","2026/8/16 15:17:51"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\1-s2.0-S0305048325000258-main.pdf","4068274","2026/8/18 12:46:54"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\1-s2.0-S0305048325000258-main.pdf.crdownload","1921728","2026/8/18 12:46:48"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\1-s2.0-S0924224426002967-main.pdf","6202683","2026/8/18 12:47:23"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\1-s2.0-S0924224426002967-main.pdf.crdownload","6202683","2026/8/18 12:47:17"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\1-s2.0-S0957417425024315-main.pdf","3798560","2026/8/18 12:46:40"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\1-s2.0-S0957417425024315-main.pdf.crdownload","1197230","2026/8/18 12:46:32"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\13976-AAAI24.YeH.pdf","211941","2026/8/18 12:40:25"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\1803.08475.pdf","1484368","2026/8/18 12:44:30"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\2006.09100v1.pdf","1788515","2026/8/18 12:44:44"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\2010.16011v3.pdf","965712","2026/8/18 12:44:38"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\2306.17100v6.pdf","6626362","2026/8/18 12:44:49"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\2405.01029v2.pdf","1168291","2026/8/18 12:45:01"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\2503.16159v2.pdf","4659147","2026/8/18 12:45:06"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\2511.17435v2.pdf","5298735","2026/8/18 12:45:23"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\时间依赖电动取送货冷链 DRL.pdf","3799512","2026/8/16 16:06:40"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\A reinforcement learning model for dynamic distribution route optimization of agricultural products under replenishment demand.pdf","1040558","2026/8/18 12:46:13"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\li25bi.pdf","1375885","2026/8/18 12:40:53"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\mathematics-13-02039.pdf","658164","2026/8/18 12:42:58"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\mathematics-14-00753-v3.pdf","1539572","2026/8/18 12:43:12"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\NeurIPS-2024-learning-to-handle-complex-constraints-for-vehicle-routing-problems-Paper-Conference.pdf","4467214","2026/8/18 12:44:55"
"C-VRP_Cold-chainVehicleRoutingProblem\docs\论文参考\对比方法\对比方法\s41598-024-78639-1.pdf","3391865","2026/8/18 12:43:27"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\exp04_3d\.gitkeep","0","2026/7/31 3:42:08"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\exp04_5d\.gitkeep","0","2026/7/31 3:42:08"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\exp08\.gitkeep","0","2026/7/31 3:42:08"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\exp09_mixed\.gitkeep","0","2026/7/31 3:42:08"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\ortools_rh_budget_sweep.csv","161","2026/8/15 13:16:24"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\results_100node.csv","324","2026/8/8 12:18:37"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\results_baselines.csv","1215","2026/8/5 12:55:17"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\results_full.csv","869","2026/8/5 6:36:48"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\results_mixed_edod.csv","870","2026/8/6 4:14:15"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\results_p04_quality.csv","872","2026/8/6 7:22:06"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\results_phase3c_anytime.csv","130","2026/8/7 13:02:27"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\results_phase3c_full.csv","897","2026/8/7 12:59:55"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\results_smoke.csv","885","2026/8/4 8:38:56"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\sim_full_reopt_edod05.npz","2224","2026/8/6 7:38:57"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\sim_maskco_event_edod05.npz","2224","2026/8/6 7:38:57"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\sim_static_edod05.npz","2224","2026/8/6 7:38:57"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\causal_v1\eval_quick.csv","261","2026/8/11 15:06:40"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\frozen_v1\results\full_matrix.csv","42","2026/8/15 12:45:18"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\typed_v1\results\full_matrix.csv","1506","2026/8/17 13:30:39"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\typed_v1\results\lambda_q_sweep.csv","137","2026/8/18 13:36:34"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\typed_v1\results\quality_metrics.csv","651","2026/8/17 14:41:51"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\typed_v1_edge\results\full_matrix.csv","1506","2026/8/18 12:33:42"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\p0_fix\typed_v1_edge\results\quality_metrics.csv","434","2026/8/18 13:20:27"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\step1_lambda0\.gitkeep","0","2026/7/31 3:42:07"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\step1_lambda0.5\.gitkeep","0","2026/7/31 3:42:08"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\step1_lambda1.0\.gitkeep","0","2026/7/31 3:42:08"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\test\.gitkeep","0","2026/7/31 3:42:08"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\typed_v1\results\full_matrix.csv","1506","2026/8/18 5:36:58"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\typed_v1\results\quality_metrics.csv","651","2026/8/18 5:36:58"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\结果汇总表.md","1973","2026/8/19 12:47:48"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\c1_edod02_baseline.log","3866","2026/8/19 12:05:13"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\c1_edod02_fast_heuristic.log","3868","2026/8/19 12:06:23"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\c1_edod02_fast_top32.log","3860","2026/8/19 12:09:24"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\c1_edod05_baseline.log","3870","2026/8/19 12:12:55"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\c1_edod05_fast_heuristic.log","3870","2026/8/19 12:14:04"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\c1_edod05_fast_top32.log","3860","2026/8/19 12:17:11"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\c1_edod08_baseline.log","3873","2026/8/19 12:20:40"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\c1_edod08_fast_heuristic.log","3873","2026/8/19 12:21:47"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\c1_edod08_fast_top32.log","3861","2026/8/19 12:24:44"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\r1_edod02_baseline.log","3876","2026/8/19 11:42:07"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\r1_edod02_fast_heuristic.log","3876","2026/8/19 11:43:15"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\r1_edod02_fast_top32.log","3875","2026/8/19 11:46:26"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\r1_edod05_baseline.log","3876","2026/8/19 11:49:52"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\r1_edod05_fast_heuristic.log","3876","2026/8/19 11:51:01"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\r1_edod05_fast_top32.log","3875","2026/8/19 11:54:03"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\r1_edod08_baseline.log","3877","2026/8/19 11:57:31"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\r1_edod08_fast_heuristic.log","3877","2026/8/19 11:58:40"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\r1_edod08_fast_top32.log","3878","2026/8/19 12:01:43"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\rc1_edod02_baseline.log","3876","2026/8/19 12:28:12"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\rc1_edod02_fast_heuristic.log","3876","2026/8/19 12:29:20"
